연기금,동국산업,,,,,,,,,,,
연기금,동국생명과학,,,,,,,,,,,
연기금,동국씨엠,,3.0,2.0,,1.0,1.0,1.0,0.0,,2.0,-0.0
연기금,동국제강,,5.0,1.0,4.0,7.0,1.0,1.0,2.0,4.0,-0.0,1.0
연기금,동국제약,,0.0,0.0,0.0,,,,2.0,,1.0,
연기금,동국홀딩스,,1.0,1.0,,0.0,1.0,0.0,0.0,,0.0,
연기금,동남합성,,,,,,0.0,,,,,
연기금,동방,,-0.0,0.0,,,0.0,0.0,0.0,,0.0,
연기금,동방메디컬,,,,,,,,,,,
연기금,동방아그로,,,,,,0.0,,,,,
연기금,동서,,2.0,-0.0,1.0,1.0,1.0,0.0,5.0,-0.0,2.0,-0.0
연기금,동성제약,,,,,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
연기금,동성케미컬,,,,-0.0,-0.0,0.0,0.0,-0.0,,,
연기금,동성화인텍,,11.0,48.0,6.0,-6.0,0.0,2.0,11.0,0.0,1.0,-2.0
연기금,동신건설,,,,,,,,,,,
연기금,동아쏘시오홀딩스,,6.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0
연기금,동아에스티,,0.0,0.0,0.0,,0.0,0.0,0.0,,,-0.0
연기금,동아지질,,0.0,-0.0,,-0.0,-0.0,-0.0,0.0,1.0,,-0.0
연기금,동양,,,,,,0.0,,,,,
연기금,동양생명,,4.0,5.0,2.0,1.0,1.0,-0.0,2.0,2.0,1.0,1.0
연기금,동양이엔피,,0.0,0.0,,,,,,,,
연기금,동양철관,,,,,,,,,,0.0,
연기금,동원F&B,,5.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0
연기금,동원금속,,,,0.0,,,,,,,
연기금,동원산업,,6.0,0.0,0.0,-0.0,0.0,-1.0,-0.0,-0.0,2.0,0.0
연기금,동원시스템즈,,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0
연기금,동인기연,,0.0,-0.0,,,0.0,0.0,0.0,,,
연기금,동일고무벨트,,,,,,0.0,,,,,
연기금,동일산업,,,,,,0.0,,,,,
연기금,동진쎄미켐,,5.0,-51.0,9.0,-3.0,-5.0,-2.0,-2.0,6.0,-0.0,11.0
연기금,동화기업,,,,,,-0.0,-1.0,,-1.0,,
연기금,동화약품,,,,,,0.0,0.0,0.0,,0.0,
연기금,두산,,6.0,-12.0,-10.0,-32.0,-46.0,-20.0,-14.0,22.0,-2.0,-3.0
연기금,두산로보틱스,,-12.0,1.0,-6.0,-5.0,-2.0,-4.0,-1.0,4.0,10.0,-5.0
연기금,두산밥캣,,-8.0,-0.0,7.0,-4.0,-6.0,-11.0,-4.0,12.0,16.0,-4.0
연기금,두산에너빌리티,,-31.0,37.0,18.0,-19.0,-58.0,16.0,160.0,-13.0,-60.0,-79.0
연기금,두산테스나,,-10.0,-4.0,-13.0,-5.0,-1.0,,,-3.0,-1.0,-2.0
연기금,두산퓨얼셀,,-0.0,0.0,2.0,6.0,2.0,-2.0,-0.0,-0.0,0.0,0.0
연기금,두올,,,,,1.0,0.0,,,,0.0,
연기금,드림시큐리티,,,,,,,,,,,
연기금,드림텍,,1.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,,
연기금,디바이스이엔지,,-0.0,,-0.0,-0.0,,,-0.0,,,
연기금,디씨엠,,,,,,0.0,0.0,0.0,,,-0.0
연기금,디아이,,2.0,7.0,-15.0,-18.0,-15.0,-38.0,-40.0,-44.0,2.0,-0.0
연기금,디아이씨,,-1.0,,,,0.0,0.0,0.0,,,
연기금,디아이티,,-0.0,-0.0,,,,,,,,
연기금,디앤디파마텍,,1.0,0.0,-5.0,1.0,0.0,2.0,0.0,0.0,,-1.0
연기금,디앤씨미디어,,-1.0,-1.0,,,,,,,,
연기금,디어유,,-6.0,5.0,4.0,3.0,13.0,11.0,-4.0,-27.0,-18.0,0.0
연기금,디엔에프,,,,,,,,,-0.0,,
연기금,디와이,,,,,,0.0,0.0,0.0,,,
연기금,디와이디,,,,,,,,,,,
연기금,디와이파워,,-0.0,1.0,0.0,-0.0,0.0,-0.0,-0.0,1.0,0.0,
연기금,디와이피엔에프,,,,,,,,,-0.0,,-0.0
연기금,디이엔티,,2.0,,,,,,,,,
연기금,디젠스,,,,,,,,,,,
연기금,디케이락,,,,,,,,,-0.0,,
연기금,디케이티,,,,,,,,,,,
연기금,딥노이드,,,0.0,0.0,,,,,,,
연기금,라이프시맨틱스,,,,-0.0,,,,,,,
연기금,램테크놀러지,,,,,,,,,,,
연기금,랩지노믹스,,,,,,,,,,,
연기금,레드캡투어,,,,,,,,,,,
연기금,레뷰코퍼레이션,,,,,,,,,,,
연기금,레이,,,,,,,,,,,
연기금,레이언스,,,,,,,,,,,
연기금,레이저옵텍,,,,,,,,,,,
연기금,레이크머티리얼즈,,0.0,,-0.0,,-3.0,-20.0,,-13.0,,-2.0
연기금,레인보우로보틱스,,-2.0,1.0,-2.0,-0.0,-43.0,0.0,22.0,-19.0,-5.0,-3.0
연기금,로보스타,,,-2.0,,,,,,,-2.0,
연기금,로보티즈,,4.0,,,,-19.0,1.0,,-0.0,,
연기금,로체시스템즈,,,-1.0,,,,,,,,
연기금,롯데관광개발,,-2.0,1.0,3.0,3.0,5.0,0.0,0.0,,3.0,0.0
연기금,롯데렌탈,,1.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0
연기금,롯데손해보험,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
연기금,롯데쇼핑,,12.0,-5.0,-5.0,5.0,3.0,-2.0,20.0,35.0,10.0,11.0
연기금,롯데에너지머티리얼즈,,1.0,-3.0,0.0,-1.0,-1.0,-1.0,-1.0,3.0,1.0,
연기금,롯데웰푸드,,2.0,-1.0,1.0,-0.0,0.0,-1.0,2.0,-0.0,8.0,3.0
연기금,롯데이노베이트,,0.0,,,,0.0,0.0,0.0,,,
연기금,롯데정밀화학,,-0.0,-3.0,-4.0,0.0,-1.0,-6.0,13.0,-3.0,4.0,0.0
연기금,롯데지주,,2.0,0.0,0.0,0.0,1.0,2.0,7.0,23.0,5.0,2.0
연기금,롯데칠성,,0.0,1.0,3.0,-0.0,-3.0,-1.0,1.0,1.0,2.0,2.0
연기금,롯데케미칼,,16.0,19.0,43.0,4.0,33.0,9.0,118.0,47.0,85.0,38.0
연기금,롯데하이마트,,0.0,-0.0,,,0.0,0.0,0.0,,,
연기금,루닛,,-3.0,-3.0,0.0,0.0,-7.0,,-13.0,-52.0,-26.0,8.0
연기금,루미르,,,,,,,,,,,
연기금,리가켐바이오,,10.0,16.0,1.0,2.0,-4.0,23.0,11.0,8.0,6.0,6.0
연기금,리노공업,,4.0,-5.0,-5.0,8.0,-9.0,-11.0,9.0,-78.0,10.0,-3.0
연기금,리파인,,,,,,,,-0.0,-1.0,,
연기금,링네트,,,,,,,,,,,
연기금,링크제니시스,,,,,,,,,,,
연기금,마녀공장,,,,,,,,,,,
연기금,마니커,,,,,,,,-0.0,,,
연기금,마음AI,,,,,,,,,,,
연기금,마이크로디지탈,,,,,,,,,-0.0,,
연기금,마이크로컨텍솔,,1.0,2.0,,2.0,,0.0,1.0,1.0,1.0,0.0
연기금,마크로젠,,,,,,,,,,,
연기금,만호제강,,,,,,,,,,,
연기금,매일유업,,,,,,,,,,1.0,
연기금,맥쿼리인프라,,,,,0.0,0.0,0.0,10.0,,-0.0,-0.0
연기금,메가스터디,,,,,,,,,,,
연기금,메가스터디교육,,0.0,1.0,1.0,0.0,0.0,1.0,-5.0,-2.0,,-1.0
연기금,메드팩토,,,,,,,,,,,
연기금,메디아나,,,,,,,,,,,
연기금,메디톡스,,1.0,-0.0,9.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-14.0
연기금,메디포스트,,,,,,,,,,,
연기금,메지온,,,,,,,,,,,
연기금,멕아이씨에스,,,,,,,,,,,
연기금,명문제약,,,,,,,,,,,
연기금,명신산업,,-0.0,1.0,-1.0,0.0,-1.0,0.0,-2.0,-3.0,-4.0,-5.0
연기금,모나리자,,,1.0,-1.0,,0.0,,,,,
연기금,모나용평,,0.0,0.0,,,0.0,0.0,0.0,-0.0,-0.0,0.0
연기금,모니터랩,,,,,,,,,,,
연기금,모델솔루션,,,,,,,,,,,
연기금,모두투어,,0.0,,,,,,,-0.0,,
연기금,모비데이즈,,,,,,,,,,,
연기금,모토닉,,,0.0,,,0.0,,,,,1.0
연기금,모트렉스,,,,,,-1.0,,,,,
연기금,모티브링크,,,,,,,,,,,
연기금,무림P&P,,,0.0,,,0.0,-0.0,0.0,,1.0,1.0
연기금,무림페이퍼,,,,1.0,,0.0,,,,0.0,
연기금,무학,,,-0.0,,-0.0,0.0,-0.0,0.0,0.0,,-0.0
연기금,미래나노텍,,,,,,,,,,-1.0,
연기금,미래에셋벤처투자,,-0.0,,,,-1.0,,,,,
연기금,미래에셋생명,,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,,
연기금,미래에셋증권,,-4.0,9.0,1.0,-5.0,0.0,-3.0,0.0,52.0,38.0,29.0
연기금,미래에셋증권2우B,,-1.0,,-3.0,-3.0,-1.0,-0.0,-2.0,-2.0,-2.0,
연기금,미원상사,,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
연기금,미원에스씨,,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,,,
연기금,미원홀딩스,,,,-0.0,-0.0,0.0,,-0.0,,,
연기금,미원화학,,,,,,0.0,,,,,
연기금,미창석유,,,0.0,,,0.0,0.0,-0.0,,0.0,0.0
연기금,미코,,,,-0.0,,,,-0.0,,,
연기금,미트박스,,,,,,,,,,,
연기금,밀리의서재,,,,,,,,,,,
연기금,바디텍메드,,1.0,0.0,0.0,,2.0,,,-1.0,,-5.0
연기금,바이넥스,,-3.0,0.0,0.0,,,-3.0,-5.0,1.0,-2.0,0.0
연기금,바이브컴퍼니,,,,,,,,,,,
연기금,바이오노트,,2.0,0.0,0.0,-0.0,0.0,0.0,-0.0,1.0,1.0,-1.0
연기금,바이오니아,,1.0,,,,,,,,-1.0,
연기금,바이오다인,,0.0,,-4.0,,-1.0,-5.0,-2.0,-4.0,-3.0,-1.0
연기금,바이오로그디바이스,,,,,,,,,,,
연기금,바이오플러스,,,,,,,,,,,
연기금,바텍,,,0.0,0.0,,,,,-0.0,,
연기금,박셀바이오,,,,,,,,,,,
연기금,방림,,0.0,0.0,,-0.0,0.0,0.0,0.0,-1.0,1.0,
연기금,백광산업,,-0.0,,5.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
연기금,백산,,1.0,5.0,0.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,0.0
연기금,버넥트,,,,,,,,,,,
연기금,범양건영,,,,,,,,,,,
연기금,범한퓨얼셀,,,,,,,,,,,
연기금,벡트,,,,,,,,,,,
연기금,벽산,,,,,-0.0,0.0,0.0,0.0,,0.0,
연기금,보락,,,,,,0.0,,,,,
연기금,보령,,0.0,-1.0,0.0,0.0,1.0,-0.0,3.0,,0.0,
연기금,보로노이,,0.0,,-1.0,1.0,-1.0,11.0,-16.0,-14.0,1.0,-4.0
연기금,보해양조,,,,,,,,,,,
연기금,본느,,,,,,,,,,,
연기금,부광약품,,,0.0,,-0.0,0.0,-0.0,-0.0,,,
연기금,부국증권,,,,,,0.0,,,,,
연기금,부산산업,,,,,,0.0,,,,,
연기금,뷰노,,0.0,2.0,,,,,,,,
연기금,뷰웍스,,,,,,,,,,,
연기금,브랜드엑스코퍼레이션,,,,,,,,,,,
연기금,브릿지바이오테라퓨틱스,,,,,,,,,,,
연기금,브이티,,9.0,7.0,-1.0,15.0,-2.0,10.0,-3.0,15.0,,1.0
연기금,블랙야크아이앤씨,,,,,,,,,,,
연기금,비나텍,,,,-1.0,-1.0,-0.0,-0.0,-0.0,,-0.0,-0.0
연기금,비보존 제약,,,,,,,-1.0,-2.0,,,
연기금,비상교육,,,,,-0.0,-0.0,,,,,
연기금,비씨엔씨,,,,,,,,,,,
연기금,비에이치,,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,-1.0,,-0.0
연기금,비에이치아이,,-8.0,,-0.0,-3.0,,-4.0,-8.0,-0.0,5.0,-8.0
연기금,비엘팜텍,,,,,,,,,,,
연기금,비엠티,,,,,,,,,,,
연기금,비올,,-1.0,,-1.0,,-1.0,,,,,
연기금,비츠로셀,,,2.0,0.0,,,3.0,-1.0,-0.0,,-1.0
연기금,빙그레,,6.0,9.0,7.0,8.0,7.0,8.0,6.0,-3.0,5.0,1.0
연기금,삐아,,,,,,,,,,,
연기금,사람인,,,,,,,,,,,
연기금,사이냅소프트,,,,-0.0,-0.0,,,,-0.0,,
연기금,사조대림,,,,,,0.0,0.0,0.0,,,
연기금,사조동아원,,,0.0,,,0.0,0.0,0.0,,0.0,
연기금,사조산업,,,,,,0.0,0.0,0.0,,,
연기금,사조씨푸드,,,0.0,,,-0.0,0.0,0.0,,,
연기금,사조오양,,,,,,0.0,,1.0,,,
연기금,사피엔반도체,,,,,,1.0,,,,,
연기금,산일전기,,2.0,10.0,9.0,12.0,8.0,7.0,20.0,5.0,-12.0,4.0
연기금,삼성E&A,,2.0,-1.0,12.0,-15.0,24.0,-1.0,8.0,21.0,1.0,4.0
연기금,삼성SDI,,178.0,7.0,32.0,-22.0,-13.0,-39.0,-32.0,-20.0,-8.0,-16.0
연기금,삼성공조,,,,1.0,0.0,0.0,0.0,,,,0.0
연기금,삼성물산,,-46.0,-15.0,-93.0,21.0,-2.0,1.0,-1.0,-8.0,-40.0,-4.0
연기금,삼성물산우B,,0.0,0.0,0.0,,,,,,,
연기금,삼성바이오로직스,,3.0,52.0,10.0,-7.0,10.0,-5.0,26.0,-7.0,-31.0,22.0
연기금,삼성생명,,-31.0,-43.0,3.0,-33.0,-14.0,-0.0,-46.0,-52.0,-47.0,-42.0
연기금,삼성에스디에스,,7.0,6.0,-11.0,23.0,7.0,1.0,-16.0,-12.0,-21.0,-38.0
연기금,삼성전기,,14.0,-6.0,-14.0,-19.0,-61.0,-16.0,-83.0,-52.0,-68.0,-44.0
연기금,삼성전자,,20.0,121.0,120.0,-173.0,-128.0,83.0,-490.0,-520.0,-204.0,-120.0
연기금,삼성제약,,,,,0.0,0.0,0.0,0.0,,,
연기금,삼성중공업,,18.0,77.0,8.0,31.0,-44.0,-8.0,29.0,-40.0,-26.0,-12.0
연기금,삼성증권,,-2.0,13.0,3.0,5.0,4.0,9.0,-10.0,-1.0,25.0,7.0
연기금,삼성출판사,,,,1.0,-0.0,-0.0,-0.0,-0.0,,0.0,
연기금,삼성카드,,5.0,4.0,3.0,1.0,3.0,1.0,0.0,-5.0,-6.0,-3.0
연기금,삼성화재,,-18.0,7.0,-1.0,28.0,19.0,1.0,-4.0,-18.0,-83.0,-16.0
연기금,삼아알미늄,,1.0,0.0,0.0,-1.0,-3.0,-4.0,-0.0,-1.0,0.0,1.0
연기금,삼양사,,0.0,,-0.0,,0.0,0.0,0.0,0.0,,
연기금,삼양식품,,4.0,-10.0,3.0,-3.0,1.0,19.0,15.0,9.0,-8.0,-10.0
연기금,삼양엔씨켐,,,,,,,,,,,
연기금,삼양통상,,,,,,0.0,0.0,0.0,,0.0,
연기금,삼양패키징,,,,,,0.0,0.0,0.0,,,
연기금,삼양홀딩스,,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-3.0,-3.0,-3.0,-1.0
연기금,삼영,,1.0,,,-3.0,0.0,0.0,-0.0,,0.0,-2.0
연기금,삼영무역,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,
연기금,삼영전자,,0.0,,0.0,-0.0,0.0,-0.0,0.0,,0.0,
연기금,삼원강재,,,,,,0.0,,,,,
연기금,삼익THK,,-4.0,,,,0.0,0.0,0.0,-0.0,0.0,-0.0
연기금,삼익악기,,,,,,0.0,,,,,
연기금,삼일씨엔에스,,,,,,,,,,,
연기금,삼일제약,,,2.0,,,0.0,1.0,1.0,,,
연기금,삼정펄프,,,,,,0.0,,,,,0.0
연기금,삼진제약,,-0.0,0.0,0.0,,0.0,0.0,-0.0,,,-0.0
연기금,삼천당제약,,-12.0,-0.0,-13.0,10.0,-8.0,3.0,36.0,4.0,-31.0,4.0
연기금,삼천리,,0.0,,0.0,4.0,1.0,0.0,0.0,,1.0,
연기금,삼현,,,,,,,0.0,,,,
연기금,삼호개발,,,,,,0.0,,,,,
연기금,삼화왕관,,,,,,0.0,,,,,
연기금,삼화전기,,-1.0,-0.0,1.0,-5.0,-3.0,0.0,-0.0,,-1.0,-0.0
연기금,삼화콘덴서,,0.0,,0.0,-2.0,-0.0,-1.0,-1.0,-3.0,-4.0,-2.0
연기금,삼화페인트,,,0.0,0.0,,-0.0,0.0,0.0,,0.0,
연기금,상보,,,,,,,,,,,
연기금,상신브레이크,,-0.0,-0.0,-0.0,,0.0,,,,,-0.0
연기금,상아프론테크,,,,0.0,,,,,-0.0,,
연기금,새론오토모티브,,,,,,0.0,,,,,
연기금,샌즈랩,,,,,,,,,,,
연기금,샘씨엔에스,,,,,,,,,,,
연기금,샘표,,,,,,0.0,0.0,1.0,-1.0,0.0,
연기금,샘표식품,,,,,,0.0,0.0,0.0,0.0,-0.0,
연기금,샤페론,,,,,,,,,,,
연기금,서부T&D,,0.0,,1.0,,-0.0,1.0,,,,
연기금,서연,,,1.0,,-0.0,0.0,-0.0,-0.0,0.0,,0.0
연기금,서연이화,,0.0,0.0,0.0,,0.0,-0.0,0.0,0.0,0.0,
연기금,서울가스,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,
연기금,서울반도체,,,,,,,,,,,-1.0
연기금,서울옥션,,,,,,,,,,-1.0,
연기금,서원,,,,,,,,,,,
연기금,서진시스템,,-0.0,-0.0,0.0,1.0,3.0,-0.0,4.0,-4.0,2.0,-2.0
연기금,서호전기,,,,,,,,,,,
연기금,서흥,,0.0,1.0,-0.0,,-1.0,,-1.0,-1.0,-1.0,-0.0
연기금,선익시스템,,-3.0,-2.0,,,,-1.0,,,,
연기금,선진,,,,,,0.0,0.0,0.0,,0.0,
연기금,선진뷰티사이언스,,,,,,,,,,,
연기금,성광벤드,,1.0,15.0,4.0,6.0,3.0,26.0,21.0,-0.0,4.0,-0.0
연기금,성신양회,,0.0,,,,0.0,0.0,0.0,,,-0.0
연기금,성안머티리얼스,,,,,,,0.0,,,,
연기금,성우하이텍,,0.0,0.0,0.0,,1.0,,-1.0,2.0,0.0,
연기금,성일하이텍,,,,,,-1.0,,,,,0.0
연기금,성창기업지주,,,,,,0.0,,,,,
연기금,세경하이테크,,,,-2.0,0.0,0.0,3.0,0.0,,,
연기금,세명전기,,,,,,,,,,,
연기금,세방,,,0.0,0.0,,0.0,0.0,0.0,,,
연기금,세방전지,,1.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0
연기금,세보엠이씨,,,,,,,,,,,
연기금,세아베스틸지주,,3.0,2.0,3.0,1.0,2.0,-0.0,13.0,1.0,2.0,2.0
연기금,세아제강,,3.0,3.0,2.0,-1.0,18.0,20.0,34.0,-12.0,-0.0,-0.0
연기금,세아제강지주,,4.0,5.0,-0.0,-0.0,7.0,-6.0,-1.0,-5.0,5.0,3.0
연기금,세아특수강,,,,,,0.0,,,,0.0,0.0
연기금,세아홀딩스,,,,-0.0,-0.0,0.0,0.0,0.0,,,
연기금,세운메디칼,,-0.0,0.0,0.0,,,,,,,
연기금,세이브존I&C,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
연기금,세종텔레콤,,,,,,,,,,,
연기금,세진중공업,,1.0,-5.0,-2.0,,-1.0,-3.0,-2.0,-1.0,-1.0,0.0
연기금,세코닉스,,,,2.0,,,,,,,
연기금,센서뷰,,,,,,,,,,,
연기금,셀리버리,,,-0.0,-0.0,,,,,,,
연기금,셀바스AI,,-0.0,,-0.0,,-1.0,,-1.0,,,
연기금,셀비온,,,,,,1.0,,,,,
연기금,셀트리온,,-7.0,-91.0,28.0,-18.0,16.0,-8.0,40.0,95.0,-7.0,3.0
연기금,셀트리온제약,,1.0,,12.0,2.0,3.0,2.0,,,,
연기금,소니드,,,,,,,,,,,-0.0
연기금,소룩스,,,,,,,-0.0,,,,
연기금,솔루스첨단소재,,2.0,,0.0,0.0,-6.0,0.0,2.0,1.0,,0.0
연기금,솔루엠,,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-1.0,-4.0
연기금,솔브레인,,0.0,5.0,2.0,,6.0,,-0.0,3.0,,8.0
연기금,솔브레인홀딩스,,0.0,-4.0,0.0,-1.0,-1.0,-1.0,,,,
연기금,솔트룩스,,,,,,,,,,,
연기금,송원산업,,1.0,,,1.0,0.0,0.0,2.0,1.0,-0.0,1.0
연기금,쇼박스,,,,,,,,,,,
연기금,수산인더스트리,,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-1.0,-0.0,0.0,0.0
연기금,수산중공업,,-0.0,,,0.0,0.0,,,,0.0,0.0
연기금,수젠텍,,,,,,,,,,,
연기금,슈프리마,,,,,,,,,,,
연기금,스마트레이더시스템,,,,,,,-0.0,,,-0.0,
연기금,스카이라이프,,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,,,
연기금,스튜디오드래곤,,1.0,-0.0,-5.0,6.0,17.0,-2.0,-2.0,-12.0,-4.0,-0.0
연기금,스튜디오미르,,,,,,,,,,,0.0
연기금,스틱인베스트먼트,,-0.0,,,0.0,-0.0,-0.0,0.0,,,0.0
연기금,시그네틱스,,,,,,,,,,,
연기금,시노펙스,,,,-1.0,,-0.0,,,,2.0,2.0
연기금,시큐센,,,,,,,,,,,
연기금,시프트업,,-15.0,-6.0,7.0,-16.0,-12.0,-38.0,-16.0,-1.0,6.0,-36.0
연기금,신대양제지,,,,,-0.0,0.0,0.0,-1.0,,-0.0,
연기금,신도리코,,,,,,0.0,0.0,0.0,,,
연기금,신라교역,,,,,,-0.0,0.0,0.0,,,
연기금,신라젠,,,,,,,,,,,
연기금,신성델타테크,,1.0,,,,,,,,-1.0,
연기금,신성이엔지,,0.0,,,,0.0,0.0,0.0,,,-0.0
연기금,신성통상,,,,,0.0,0.0,-1.0,0.0,,,
연기금,신세계,,2.0,-5.0,0.0,3.0,-6.0,1.0,11.0,11.0,24.0,25.0
연기금,신세계 I&C,,,,,,-0.0,0.0,1.0,1.0,0.0,
연기금,신세계인터내셔날,,0.0,,,,0.0,0.0,0.0,,0.0,-0.0
연기금,신세계푸드,,-0.0,-0.0,,,0.0,0.0,0.0,,,0.0
연기금,신송홀딩스,,,,,,,,,,,
연기금,신영와코루,,,,,,0.0,,,,,
연기금,신영증권,,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
연기금,신원,,,-0.0,,,0.0,0.0,-0.0,,0.0,
연기금,신일전자,,1.0,,,,0.0,,,,0.0,
연기금,신테카바이오,,,,,,,,,,,
연기금,신풍제약,,,,-0.0,,0.0,,,,,
연기금,신한지주,,-19.0,-34.0,-8.0,-30.0,-1.0,-11.0,-22.0,-17.0,-54.0,-18.0
연기금,신흥,,-0.0,,-0.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
연기금,신흥에스이씨,,0.0,,,,,,,,,
연기금,실리콘투,,-10.0,-1.0,-130.0,-20.0,-1.0,-63.0,-16.0,-6.0,-8.0,-20.0
연기금,심텍,,,0.0,3.0,0.0,3.0,,,-2.0,-5.0,
연기금,싸이맥스,,,,,,,,,-0.0,,
연기금,써니전자,,,-0.0,,,0.0,,,,,
연기금,쎄트렉아이,,,,-2.0,,,,,2.0,,-10.0
연기금,쏘카,,-0.0,,,,-0.0,0.0,0.0,,,0.0
연기금,쏠리드,,,,,,,-1.0,,-1.0,-1.0,
연기금,쓰리빌리언,,,,,,,,,,,
연기금,쓰리에이로직스,,,,,,,,,,,
연기금,씨메스,,-14.0,-2.0,,,,,-1.0,-2.0,,
연기금,씨아이에스,,1.0,0.0,1.0,,-1.0,-1.0,,-1.0,,0.0
연기금,씨앤씨인터내셔널,,-0.0,0.0,-0.0,1.0,-1.0,,-2.0,-0.0,,
연기금,씨앤지하이테크,,,,,,,,,,,
연기금,씨어스테크놀로지,,,,,,-0.0,,,,,
연기금,씨에스베어링,,-0.0,-0.0,-0.0,,,,-2.0,-1.0,-1.0,
연기금,씨에스윈드,,8.0,-2.0,-4.0,1.0,-6.0,0.0,-40.0,-20.0,-13.0,11.0
연기금,씨이랩,,,,,,,,,,,
연기금,씨젠,,1.0,-0.0,1.0,0.0,3.0,0.0,-0.0,5.0,-0.0,-0.0
연기금,씨티알모빌리티,,,,,,,,,,,
연기금,아나패스,,0.0,,-2.0,,,,,-0.0,,-0.0
연기금,아난티,,,,0.0,,,,,,,
연기금,아남전자,,,,,,0.0,,,,,
연기금,아모그린텍,,,,,,,,,,,
연기금,아모레G,,3.0,0.0,-2.0,-5.0,1.0,-1.0,4.0,4.0,-0.0,-0.0
연기금,아모레G3우(전환),,,,,,-0.0,,,,,
연기금,아모레퍼시픽,,-1.0,33.0,-18.0,7.0,1.0,-12.0,-17.0,-3.0,-27.0,-59.0
연기금,아모센스,,,,,,,,,,,
연기금,아모텍,,-1.0,-2.0,0.0,0.0,-5.0,,1.0,1.0,-1.0,1.0
연기금,아미코젠,,,,,,,,,,,
연기금,아바코,,,,-0.0,,,,,-0.0,,-0.0
연기금,아비코전자,,,,,,,,,,,
연기금,아세아,,0.0,,0.0,-0.0,0.0,0.0,0.0,-2.0,-1.0,-1.0
연기금,아세아시멘트,,0.0,-0.0,0.0,,0.0,0.0,0.0,,-1.0,-1.0
연기금,아세아제지,,-0.0,-0.0,-1.0,-3.0,-5.0,0.0,0.0,0.0,,-0.0
연기금,아스테라시스,,-0.0,,,,,,,-0.0,4.0,1.0
연기금,아시아나IDT,,,,,,0.0,0.0,0.0,,,
연기금,아시아나항공,,11.0,4.0,4.0,2.0,3.0,2.0,1.0,3.0,6.0,3.0
연기금,아이디스,,,,,,,,,-0.0,,
연기금,아이마켓코리아,,0.0,,,,0.0,0.0,0.0,,,-0.0
연기금,아이빔테크놀로지,,,,,0.0,,,,,,
연기금,아이센스,,0.0,,,,,,,,,
연기금,아이쓰리시스템,,0.0,-1.0,-2.0,-1.0,-1.0,,,,,
연기금,아이씨디,,,,,,,,,,,
연기금,아이씨에이치,,,,,,,,,,,
연기금,아이씨티케이,,,,,,,,,,,
연기금,아이언디바이스,,,,,,,,,,,
연기금,아이에스동서,,,0.0,,0.0,0.0,-1.0,1.0,1.0,-1.0,
연기금,아이에스티이,,,,,,,,,,,3.0
연기금,아이에이,,,,,,,,,,,
연기금,아이엠비디엑스,,,,,,,,,,,
연기금,아이엠티,,,,,,,,,,,
연기금,아이윈플러스,,,,,,,,,,,
연기금,아이지넷,,,,,,,,,,,
연기금,아이크래프트,,,,,,,,,,,
연기금,아이티엠반도체,,,,,,,,,,,
연기금,아이패밀리에스씨,,2.0,-2.0,-3.0,-2.0,,,2.0,-0.0,,-0.0
연기금,아주스틸,,,,,,0.0,0.0,0.0,,0.0,
연기금,아톤,,,,,,,,,,,
연기금,아티스트스튜디오,,,,,,,,,,,
연기금,아티스트유나이티드,,,,,,,,,,,
연기금,안랩,,1.0,0.0,0.0,,1.0,1.0,,0.0,,
연기금,알루코,,,0.0,-0.0,0.0,-0.0,0.0,0.0,,0.0,
연기금,알멕,,,,,,,,,,,
연기금,알에스오토메이션,,,,,,,,,,,
연기금,알테오젠,,-13.0,6.0,45.0,-16.0,28.0,13.0,27.0,109.0,-117.0,16.0
연기금,애경산업,,1.0,,0.0,,0.0,1.0,0.0,,0.0,-0.0
